"Date","Price","Open","High","Low","Vol.","Change %"
"12/10/2020","1,718.33","1,720.96","1,734.33","1,713.34","","-0.41%"
"12/09/2020","1,725.44","1,715.59","1,727.96","1,713.81","","1.19%"
"12/08/2020","1,705.08","1,699.35","1,708.93","1,692.50","","0.28%"
"12/07/2020","1,700.25","1,743.71","1,743.71","1,699.69","","-2.17%"
"12/04/2020","1,737.96","1,750.46","1,754.53","1,731.34","","-0.30%"
"12/03/2020","1,743.11","1,740.52","1,754.09","1,734.43","","-0.21%"
"12/02/2020","1,746.72","1,768.26","1,768.26","1,735.54","","-0.68%"
"12/01/2020","1,758.67","1,726.67","1,758.67","1,724.71","","2.66%"
"11/30/2020","1,713.17","1,728.19","1,738.57","1,713.17","","-1.22%"
"11/27/2020","1,734.41","1,732.65","1,740.93","1,716.93","","1.37%"
"11/26/2020","1,710.92","1,682.27","1,719.09","1,682.27","","1.49%"
"11/25/2020","1,685.86","1,731.61","1,738.02","1,684.37","","-1.14%"
"11/24/2020","1,705.38","1,701.90","1,724.21","1,700.56","","1.71%"
"11/20/2020","1,676.75","1,659.20","1,685.01","1,659.20","","0.86%"
"11/19/2020","1,662.45","1,673.21","1,674.38","1,649.68","","-0.95%"
"11/18/2020","1,678.37","1,667.71","1,695.58","1,663.55","","-0.18%"
"11/17/2020","1,681.40","1,673.06","1,681.40","1,661.64","","1.05%"
"11/16/2020","1,663.87","1,612.56","1,671.05","1,607.91","","2.56%"
"11/13/2020","1,622.36","1,640.40","1,641.34","1,608.74","","-2.21%"
"11/12/2020","1,658.99","1,670.73","1,676.07","1,645.77","","-1.68%"
"11/11/2020","1,687.30","1,654.77","1,687.34","1,654.77","","3.23%"
"11/10/2020","1,634.52","1,590.66","1,650.86","1,590.66","","4.58%"
"11/09/2020","1,562.94","1,561.88","1,568.14","1,542.99","","1.28%"
"11/06/2020","1,543.12","1,545.50","1,555.13","1,517.57","","-0.56%"
"11/05/2020","1,551.78","1,521.71","1,554.35","1,511.14","","2.72%"
"11/04/2020","1,510.72","1,482.32","1,513.43","1,482.32","","2.40%"
"11/02/2020","1,475.32","1,461.23","1,479.63","1,448.01","","2.03%"
"10/30/2020","1,445.97","1,473.15","1,478.33","1,443.70","","-2.14%"
"10/29/2020","1,477.61","1,451.89","1,481.66","1,451.89","","0.34%"
"10/28/2020","1,472.60","1,482.45","1,482.45","1,462.29","","-1.64%"
"10/27/2020","1,497.16","1,493.57","1,503.57","1,480.35","","-0.76%"
"10/26/2020","1,508.68","1,544.35","1,545.29","1,508.68","","-1.77%"
"10/23/2020","1,535.80","1,529.39","1,538.69","1,514.20","","0.39%"
"10/22/2020","1,529.84","1,533.21","1,537.07","1,511.16","","-1.35%"
"10/21/2020","1,550.76","1,530.86","1,555.37","1,530.86","","1.16%"
"10/20/2020","1,532.94","1,543.61","1,555.45","1,524.53","","-1.01%"
"10/19/2020","1,548.51","1,514.22","1,548.94","1,514.22","","2.40%"
"10/16/2020","1,512.16","1,512.44","1,519.71","1,507.41","","-1.19%"
"10/15/2020","1,530.41","1,527.12","1,540.24","1,521.88","","0.44%"
"10/14/2020","1,523.77","1,526.72","1,532.77","1,521.58","","-1.61%"
"10/13/2020","1,548.66","1,559.40","1,561.78","1,538.96","","-0.21%"
"10/12/2020","1,551.89","1,544.46","1,552.78","1,538.60","","0.12%"
"10/09/2020","1,550.04","1,575.97","1,575.97","1,546.77","","-1.30%"
"10/08/2020","1,570.50","1,575.85","1,576.38","1,560.78","","0.87%"
"10/07/2020","1,556.98","1,537.63","1,558.61","1,535.89","","0.27%"
"10/06/2020","1,552.86","1,588.79","1,588.79","1,547.43","","-1.91%"
"10/05/2020","1,583.10","1,547.24","1,584.55","1,546.69","","4.02%"
"10/02/2020","1,521.90","1,531.22","1,546.84","1,509.66","","-1.00%"
"10/01/2020","1,537.20","1,537.20","1,537.20","1,537.20","","0.00%"
"09/30/2020","1,537.20","1,551.19","1,571.64","1,534.70","","-1.46%"
"09/29/2020","1,560.01","1,552.67","1,567.06","1,546.98","","-0.55%"
"09/28/2020","1,568.65","1,542.66","1,568.65","1,539.75","","2.79%"
"09/25/2020","1,526.14","1,536.86","1,542.61","1,516.45","","0.61%"
"09/24/2020","1,516.85","1,526.48","1,536.73","1,512.69","","-1.72%"
"09/23/2020","1,543.42","1,542.34","1,554.58","1,540.38","","-0.94%"
"09/18/2020","1,558.13","1,572.47","1,580.98","1,555.75","","-0.52%"
"09/17/2020","1,566.23","1,564.24","1,575.68","1,560.06","","0.28%"
"09/16/2020","1,561.90","1,560.29","1,565.64","1,545.58","","-0.25%"
"09/15/2020","1,565.77","1,562.62","1,568.27","1,546.81","","0.11%"
"09/14/2020","1,564.03","1,556.43","1,567.40","1,549.21","","0.89%"
"09/11/2020","1,550.29","1,541.87","1,551.23","1,534.00","","0.78%"
"09/10/2020","1,538.26","1,529.67","1,541.38","1,521.69","","1.07%"
"09/09/2020","1,521.90","1,510.59","1,521.90","1,501.53","","-1.01%"
"09/08/2020","1,537.50","1,523.56","1,537.63","1,518.89","","1.72%"
"09/07/2020","1,511.46","1,522.37","1,531.07","1,510.33","","-0.43%"
"09/04/2020","1,518.02","1,515.22","1,524.36","1,506.58","","-1.20%"
"09/03/2020","1,536.48","1,549.28","1,551.53","1,531.43","","-0.05%"
"09/02/2020","1,537.29","1,539.01","1,539.01","1,522.60","","-0.52%"
"09/01/2020","1,545.37","1,525.27","1,550.85","1,525.27","","-0.23%"
"08/31/2020","1,549.00","1,530.03","1,573.36","1,528.71","","3.08%"
"08/28/2020","1,502.74","1,512.82","1,552.99","1,486.06","","0.92%"
"08/27/2020","1,489.11","1,507.19","1,512.01","1,485.34","","-1.54%"
"08/26/2020","1,512.35","1,496.75","1,514.03","1,496.60","","0.00%"
"08/25/2020","1,512.33","1,513.69","1,524.49","1,511.33","","1.27%"
"08/24/2020","1,493.36","1,502.80","1,504.05","1,482.87","","-0.17%"
"08/21/2020","1,495.86","1,489.11","1,505.33","1,485.51","","1.86%"
"08/20/2020","1,468.55","1,471.69","1,478.69","1,463.31","","-0.98%"
"08/19/2020","1,483.09","1,444.91","1,483.09","1,444.91","","2.03%"
"08/18/2020","1,453.61","1,449.94","1,456.56","1,442.19","","-0.08%"
"08/17/2020","1,454.71","1,468.57","1,495.65","1,452.59","","-0.13%"
"08/14/2020","1,456.64","1,464.79","1,479.54","1,453.38","","-0.47%"
"08/13/2020","1,463.52","1,477.57","1,477.57","1,445.69","","-1.12%"
"08/12/2020","1,480.14","1,457.17","1,484.68","1,453.14","","3.07%"
"08/11/2020","1,436.00","1,363.52","1,436.68","1,363.44","","6.91%"
"08/07/2020","1,343.13","1,337.55","1,350.75","1,331.65","","0.82%"
"08/06/2020","1,332.27","1,330.25","1,339.14","1,319.04","","-1.28%"
"08/05/2020","1,349.52","1,343.89","1,349.60","1,331.29","","-0.11%"
"08/04/2020","1,350.94","1,309.37","1,351.58","1,309.37","","3.77%"
"08/03/2020","1,301.88","1,281.84","1,308.31","1,279.66","","2.93%"
"07/31/2020","1,264.82","1,295.57","1,299.61","1,264.74","","-2.61%"
"07/30/2020","1,298.78","1,319.66","1,326.87","1,294.30","","-1.67%"
"07/29/2020","1,320.87","1,332.80","1,348.82","1,320.13","","-1.46%"
"07/28/2020","1,340.39","1,348.88","1,359.77","1,337.27","","-1.37%"
"07/27/2020","1,359.00","1,355.97","1,361.17","1,343.72","","-1.12%"
"07/22/2020","1,374.41","1,368.19","1,382.24","1,368.19","","0.34%"
"07/21/2020","1,369.81","1,381.05","1,390.07","1,369.81","","-0.93%"
"07/20/2020","1,382.67","1,383.47","1,385.83","1,359.43","","-0.74%"
"07/17/2020","1,393.04","1,411.08","1,417.81","1,386.91","","-2.14%"
"07/16/2020","1,423.56","1,429.76","1,443.44","1,416.30","","0.29%"
"07/15/2020","1,419.40","1,414.16","1,425.79","1,404.12","","1.84%"
"07/14/2020","1,393.77","1,406.14","1,410.21","1,380.08","","-1.26%"
"07/13/2020","1,411.51","1,425.49","1,425.49","1,377.59","","-0.84%"
"07/10/2020","1,423.41","1,448.18","1,451.91","1,423.41","","-2.51%"
"07/09/2020","1,460.02","1,464.33","1,477.29","1,450.36","","-1.43%"
"07/08/2020","1,481.18","1,487.12","1,496.67","1,472.86","","-0.99%"
"07/07/2020","1,495.95","1,500.47","1,509.89","1,487.67","","-0.35%"
"07/06/2020","1,501.25","1,461.84","1,506.22","1,460.97","","2.50%"
"07/03/2020","1,464.58","1,466.98","1,475.30","1,449.90","","0.70%"
"07/02/2020","1,454.39","1,475.79","1,480.37","1,452.93","","-0.44%"
"07/01/2020","1,460.87","1,487.48","1,487.48","1,452.04","","-2.68%"
"06/30/2020","1,501.04","1,511.40","1,530.03","1,498.62","","1.19%"
"06/29/2020","1,483.36","1,499.07","1,499.07","1,473.56","","-1.67%"
"06/26/2020","1,508.53","1,503.27","1,519.38","1,497.54","","1.20%"
"06/25/2020","1,490.66","1,500.79","1,501.34","1,475.45","","-2.12%"
"06/24/2020","1,523.00","1,506.81","1,542.38","1,506.20","","0.42%"
"06/23/2020","1,516.60","1,523.28","1,533.93","1,503.35","","0.67%"
"06/22/2020","1,506.58","1,496.05","1,513.52","1,489.24","","-0.02%"
"06/19/2020","1,506.88","1,504.48","1,514.30","1,490.66","","-0.04%"
"06/18/2020","1,507.45","1,499.53","1,510.25","1,478.76","","-0.47%"
"06/17/2020","1,514.60","1,532.32","1,537.71","1,502.55","","-0.81%"
"06/16/2020","1,527.04","1,481.83","1,545.35","1,481.83","","4.73%"
"06/15/2020","1,458.02","1,508.62","1,518.25","1,457.39","","-4.53%"
"06/12/2020","1,527.14","1,506.68","1,528.69","1,476.25","","-0.90%"
"06/11/2020","1,540.98","1,569.01","1,601.93","1,536.37","","-2.54%"
"06/10/2020","1,581.09","1,565.13","1,600.63","1,562.05","","0.53%"
"06/09/2020","1,572.70","1,537.52","1,577.42","1,537.33","","3.15%"
"06/08/2020","1,524.66","1,513.33","1,526.36","1,510.61","","2.34%"
"06/05/2020","1,489.73","1,470.44","1,489.73","1,461.72","","1.08%"
"06/04/2020","1,473.86","1,508.59","1,508.59","1,457.34","","-1.51%"
"06/03/2020","1,496.43","1,494.72","1,508.51","1,482.70","","1.64%"
"06/02/2020","1,472.24","1,452.02","1,482.68","1,449.17","","2.21%"
"06/01/2020","1,440.41","1,427.04","1,443.38","1,419.85","","1.22%"
"05/29/2020","1,423.05","1,417.32","1,443.68","1,417.32","","-0.24%"
"05/28/2020","1,426.45","1,414.73","1,433.58","1,405.90","","1.50%"
"05/27/2020","1,405.31","1,420.33","1,423.37","1,398.69","","-1.41%"
"05/26/2020","1,425.34","1,385.04","1,434.68","1,385.04","","4.66%"
"05/25/2020","1,361.93","1,323.10","1,363.97","1,322.12","","4.47%"
"05/22/2020","1,303.62","1,314.52","1,324.52","1,295.66","","-1.04%"
"05/21/2020","1,317.33","1,335.66","1,337.32","1,317.01","","-0.96%"
"05/20/2020","1,330.14","1,307.10","1,332.43","1,305.67","","0.98%"
"05/19/2020","1,317.28","1,302.77","1,347.93","1,302.34","","3.15%"
"05/18/2020","1,277.00","1,235.98","1,284.90","1,234.03","","3.92%"
"05/15/2020","1,228.81","1,241.67","1,246.72","1,212.77","","0.27%"
"05/14/2020","1,225.48","1,253.68","1,253.68","1,221.72","","-3.53%"
"05/13/2020","1,270.30","1,250.41","1,276.56","1,243.20","","0.21%"
"05/12/2020","1,267.65","1,280.25","1,286.04","1,264.72","","-1.61%"
"05/11/2020","1,288.38","1,252.49","1,294.36","1,250.77","","4.13%"
"05/08/2020","1,237.30","1,214.57","1,238.44","1,207.23","","3.51%"
"05/07/2020","1,195.32","1,213.79","1,226.90","1,189.36","","-0.82%"
"05/01/2020","1,205.17","1,242.90","1,242.90","1,200.88","","-4.22%"
"04/30/2020","1,258.29","1,227.16","1,263.66","1,226.54","","4.72%"
"04/28/2020","1,201.63","1,197.93","1,207.40","1,187.26","","0.76%"
"04/27/2020","1,192.54","1,160.56","1,194.69","1,160.56","","2.62%"
"04/24/2020","1,162.09","1,160.77","1,166.84","1,149.08","","-1.26%"
"04/23/2020","1,176.92","1,146.17","1,177.14","1,146.17","","3.04%"
"04/22/2020","1,142.16","1,145.75","1,155.47","1,130.53","","-1.40%"
"04/21/2020","1,158.40","1,172.74","1,178.07","1,152.69","","-2.22%"
"04/20/2020","1,184.69","1,170.73","1,189.00","1,165.99","","-0.24%"
"04/17/2020","1,187.51","1,172.85","1,201.26","1,172.04","","2.42%"
"04/16/2020","1,159.50","1,159.65","1,165.08","1,140.87","","-1.11%"
"04/15/2020","1,172.55","1,179.60","1,189.17","1,166.44","","-1.13%"
"04/14/2020","1,186.01","1,157.78","1,187.68","1,145.16","","2.50%"
"04/13/2020","1,157.06","1,178.81","1,192.46","1,157.06","","-3.28%"
"04/10/2020","1,196.26","1,191.63","1,198.32","1,158.72","","1.14%"
"04/09/2020","1,182.76","1,183.23","1,202.24","1,171.32","","-0.81%"
"04/08/2020","1,192.44","1,166.59","1,204.66","1,133.38","","2.63%"
"04/07/2020","1,161.86","1,116.19","1,187.17","1,116.19","","6.27%"
"04/06/2020","1,093.33","1,046.03","1,101.80","1,031.43","","4.28%"
"04/03/2020","1,048.45","1,080.28","1,082.81","1,044.99","","-3.26%"
"04/02/2020","1,083.80","1,110.31","1,112.01","1,078.14","","-3.95%"
"04/01/2020","1,128.41","1,174.80","1,175.20","1,114.81","","-5.34%"
"03/31/2020","1,192.11","1,227.80","1,227.80","1,182.82","","-3.82%"
"03/30/2020","1,239.42","1,220.50","1,239.42","1,190.87","","-1.07%"
"03/27/2020","1,252.84","1,231.00","1,266.01","1,215.94","","3.88%"
"03/26/2020","1,206.09","1,247.69","1,247.69","1,196.61","","-5.47%"
"03/25/2020","1,275.89","1,192.92","1,275.89","1,192.92","","9.21%"
"03/24/2020","1,168.31","1,108.54","1,169.15","1,106.00","","7.57%"
"03/23/2020","1,086.14","1,099.66","1,113.67","1,051.79","","-1.36%"
"03/19/2020","1,101.09","1,086.58","1,111.46","1,072.38","","3.16%"
"03/18/2020","1,067.38","1,097.45","1,125.72","1,066.79","","-2.26%"
"03/17/2020","1,092.08","1,072.48","1,101.49","1,036.69","","-0.01%"
"03/16/2020","1,092.14","1,123.80","1,142.44","1,085.87","","-2.18%"
"03/13/2020","1,116.43","1,201.58","1,201.58","1,069.52","","-9.02%"
"03/12/2020","1,227.12","1,272.51","1,275.40","1,209.32","","-5.74%"
"03/11/2020","1,301.83","1,330.20","1,343.90","1,301.83","","-2.36%"
"03/10/2020","1,333.27","1,307.33","1,341.78","1,254.55","","1.50%"
"03/09/2020","1,313.58","1,366.29","1,366.36","1,304.72","","-5.82%"
"03/06/2020","1,394.81","1,423.21","1,423.24","1,386.64","","-3.53%"
"03/05/2020","1,445.82","1,452.35","1,452.35","1,440.54","","0.13%"
"03/04/2020","1,443.99","1,410.81","1,450.33","1,409.75","","1.75%"
"03/03/2020","1,419.20","1,462.81","1,465.70","1,419.20","","-1.35%"
"03/02/2020","1,438.61","1,397.11","1,460.52","1,397.11","","2.38%"
"02/28/2020","1,405.22","1,460.67","1,460.67","1,396.18","","-5.78%"
"02/27/2020","1,491.49","1,538.86","1,539.17","1,486.80","","-3.92%"
"02/26/2020","1,552.31","1,556.48","1,557.44","1,532.49","","-1.94%"
"02/25/2020","1,583.04","1,619.79","1,620.16","1,573.56","","-4.17%"
"02/21/2020","1,651.85","1,666.01","1,672.13","1,651.23","","-0.94%"
"02/20/2020","1,667.47","1,684.22","1,687.60","1,663.03","","-0.69%"
"02/19/2020","1,679.00","1,689.31","1,689.31","1,676.27","","-0.01%"
"02/18/2020","1,679.19","1,682.48","1,693.07","1,673.04","","-0.53%"
"02/17/2020","1,688.07","1,704.07","1,704.07","1,684.96","","-1.96%"
"02/14/2020","1,721.81","1,727.83","1,729.45","1,716.19","","-1.06%"
"02/13/2020","1,740.20","1,731.50","1,740.20","1,720.35","","0.57%"
"02/12/2020","1,730.26","1,739.92","1,742.81","1,717.99","","-0.43%"
"02/10/2020","1,737.74","1,737.87","1,746.85","1,735.07","","-0.23%"
"02/07/2020","1,741.66","1,746.51","1,748.28","1,735.20","","-0.39%"
"02/06/2020","1,748.43","1,752.75","1,755.98","1,741.53","","0.79%"
"02/05/2020","1,734.70","1,728.86","1,738.71","1,721.81","","1.22%"
"02/04/2020","1,713.73","1,687.26","1,715.07","1,687.14","","1.98%"
"02/03/2020","1,680.49","1,665.98","1,686.98","1,665.98","","-0.20%"
"01/31/2020","1,683.78","1,679.59","1,691.92","1,676.08","","1.00%"
"01/30/2020","1,667.13","1,684.78","1,691.27","1,657.10","","-1.72%"
"01/29/2020","1,696.27","1,698.20","1,699.13","1,686.92","","0.70%"
"01/28/2020","1,684.47","1,681.76","1,691.15","1,675.89","","-0.12%"
"01/27/2020","1,686.42","1,684.22","1,695.65","1,674.25","","-1.08%"
"01/24/2020","1,704.78","1,693.01","1,708.23","1,683.13","","0.71%"
"01/23/2020","1,692.82","1,702.45","1,708.29","1,691.18","","-1.43%"
"01/22/2020","1,717.40","1,704.72","1,722.37","1,700.59","","1.07%"
"01/21/2020","1,699.19","1,711.62","1,711.77","1,692.14","","-0.91%"
"01/20/2020","1,714.88","1,706.62","1,721.71","1,706.49","","0.87%"
"01/17/2020","1,700.03","1,701.12","1,704.26","1,693.97","","0.43%"
"01/16/2020","1,692.76","1,702.95","1,702.95","1,687.33","","-0.24%"
"01/15/2020","1,696.86","1,692.89","1,699.29","1,691.36","","-0.26%"
"01/14/2020","1,701.21","1,713.39","1,718.55","1,696.18","","-0.25%"
"01/10/2020","1,705.50","1,711.99","1,713.89","1,702.52","","-0.10%"
"01/09/2020","1,707.24","1,709.88","1,711.46","1,701.86","","0.69%"
"01/08/2020","1,695.59","1,705.56","1,705.56","1,676.30","","-2.17%"
"01/07/2020","1,733.27","1,706.24","1,735.07","1,706.24","","2.02%"
"01/06/2020","1,698.97","1,705.28","1,707.67","1,693.85","","-0.75%"
"12/30/2019","1,711.77","1,722.21","1,722.68","1,710.66","","-0.62%"
"12/27/2019","1,722.46","1,725.47","1,727.83","1,721.87","","-0.03%"
"12/26/2019","1,723.02","1,715.13","1,727.65","1,715.13","","0.09%"
"12/25/2019","1,721.47","1,731.41","1,731.41","1,718.27","","-0.31%"
"12/24/2019","1,726.78","1,721.22","1,728.18","1,721.22","","0.07%"
"12/23/2019","1,725.50","1,744.58","1,744.58","1,724.73","","-0.61%"
"12/20/2019","1,736.13","1,733.68","1,742.59","1,726.28","","0.64%"
"12/19/2019","1,725.16","1,717.58","1,725.16","1,716.25","","0.43%"
"12/18/2019","1,717.74","1,734.11","1,734.11","1,713.95","","-1.33%"
"12/17/2019","1,740.94","1,727.74","1,740.98","1,726.06","","1.40%"
"12/16/2019","1,716.90","1,707.02","1,724.17","1,707.02","","1.01%"
"12/13/2019","1,699.78","1,688.79","1,703.08","1,688.44","","1.46%"
"12/12/2019","1,675.40","1,680.99","1,681.55","1,669.46","","0.26%"
"12/11/2019","1,671.02","1,676.20","1,677.51","1,669.90","","-0.77%"
"12/10/2019","1,683.91","1,682.04","1,688.07","1,680.34","","-0.06%"
"12/09/2019","1,685.00","1,690.37","1,690.37","1,680.27","","0.08%"
"12/06/2019","1,683.72","1,679.81","1,685.74","1,677.48","","0.61%"
"12/05/2019","1,673.56","1,676.55","1,678.38","1,669.21","","0.36%"
"12/04/2019","1,667.63","1,654.24","1,669.37","1,652.00","","0.84%"
"12/03/2019","1,653.74","1,654.89","1,660.11","1,648.31","","-1.12%"
"12/02/2019","1,672.51","1,664.65","1,678.63","1,664.65","","0.58%"
"11/29/2019","1,662.85","1,674.46","1,674.46","1,660.89","","-0.41%"
"11/28/2019","1,669.74","1,664.18","1,669.74","1,657.28","","0.41%"
"11/27/2019","1,662.94","1,671.51","1,671.51","1,661.07","","0.34%"
"11/26/2019","1,657.35","1,658.12","1,663.28","1,652.16","","0.27%"
"11/25/2019","1,652.87","1,641.81","1,652.87","1,641.81","","1.10%"
"11/22/2019","1,634.86","1,638.89","1,645.08","1,632.43","","-0.23%"
"11/21/2019","1,638.55","1,628.64","1,638.68","1,614.35","","0.87%"
"11/20/2019","1,624.45","1,638.74","1,638.74","1,615.22","","-0.91%"
"11/19/2019","1,639.33","1,625.44","1,640.07","1,621.78","","0.99%"
"11/18/2019","1,623.21","1,619.20","1,625.23","1,616.22","","0.26%"
"11/15/2019","1,618.98","1,617.74","1,630.48","1,615.78","","0.53%"
"11/14/2019","1,610.41","1,625.41","1,625.41","1,603.11","","-0.69%"
"11/13/2019","1,621.68","1,622.86","1,631.13","1,616.34","","-0.89%"
"11/12/2019","1,636.25","1,632.81","1,637.93","1,628.64","","0.54%"
"11/11/2019","1,627.40","1,640.54","1,642.12","1,625.04","","-0.84%"
"11/08/2019","1,641.26","1,650.67","1,651.48","1,631.47","","-0.08%"
"11/07/2019","1,642.53","1,646.63","1,652.38","1,637.59","","-0.03%"
"11/06/2019","1,643.03","1,651.16","1,653.12","1,640.20","","-0.02%"
"11/05/2019","1,643.34","1,634.33","1,645.39","1,630.94","","0.82%"
"11/01/2019","1,629.92","1,634.36","1,634.36","1,623.33","","-0.29%"
"10/31/2019","1,634.61","1,625.50","1,637.37","1,616.06","","1.40%"
"10/30/2019","1,612.02","1,624.01","1,627.49","1,607.86","","-1.21%"
"10/29/2019","1,631.69","1,625.01","1,641.66","1,625.01","","0.55%"
"10/28/2019","1,622.74","1,622.96","1,624.82","1,616.28","","-0.30%"
"10/25/2019","1,627.62","1,627.24","1,629.64","1,618.92","","0.35%"
"10/24/2019","1,621.87","1,636.69","1,637.43","1,619.48","","-0.51%"
"10/23/2019","1,630.20","1,630.79","1,632.56","1,612.92","","0.29%"
"10/21/2019","1,625.41","1,616.40","1,628.46","1,614.13","","0.85%"
"10/18/2019","1,611.71","1,620.01","1,628.36","1,609.23","","0.19%"
"10/17/2019","1,608.73","1,622.80","1,627.71","1,608.73","","-0.71%"
"10/16/2019","1,620.29","1,624.57","1,634.58","1,613.26","","0.67%"
"10/15/2019","1,609.57","1,597.83","1,614.32","1,597.30","","2.27%"
"10/11/2019","1,573.78","1,575.18","1,577.85","1,563.56","","0.20%"
"10/10/2019","1,570.64","1,568.65","1,571.85","1,554.49","","-0.37%"
"10/09/2019","1,576.48","1,560.64","1,576.48","1,560.64","","0.31%"
"10/08/2019","1,571.54","1,569.93","1,574.84","1,564.71","","0.45%"
"10/07/2019","1,564.43","1,564.40","1,567.19","1,558.06","","0.45%"
"10/04/2019","1,557.41","1,540.60","1,557.41","1,528.49","","0.93%"
"10/03/2019","1,543.09","1,534.36","1,543.09","1,529.54","","-1.09%"
"10/02/2019","1,560.11","1,560.64","1,565.21","1,556.45","","-0.09%"
"10/01/2019","1,561.54","1,566.23","1,571.54","1,559.09","","0.12%"
"09/30/2019","1,559.68","1,551.82","1,566.39","1,548.65","","0.01%"
"09/27/2019","1,559.58","1,570.61","1,570.61","1,547.41","","-0.81%"
"09/26/2019","1,572.32","1,582.60","1,590.25","1,568.65","","-0.12%"
"09/25/2019","1,574.18","1,560.73","1,575.43","1,559.27","","0.55%"
"09/24/2019","1,565.52","1,556.26","1,571.11","1,556.26","","0.10%"
"09/20/2019","1,564.00","1,578.88","1,580.06","1,561.82","","-0.12%"
"09/19/2019","1,565.89","1,555.14","1,567.54","1,552.90","","1.56%"
"09/18/2019","1,541.85","1,551.04","1,551.04","1,532.71","","-0.68%"
"09/17/2019","1,552.35","1,539.39","1,556.54","1,535.45","","1.11%"
"09/13/2019","1,535.38","1,510.81","1,536.04","1,505.25","","2.24%"
"09/12/2019","1,501.71","1,493.48","1,507.49","1,489.10","","0.80%"
"09/11/2019","1,489.72","1,477.10","1,494.50","1,474.84","","0.42%"
"09/10/2019","1,483.44","1,492.11","1,494.32","1,479.99","","-0.67%"
"09/09/2019","1,493.45","1,480.40","1,493.45","1,476.95","","0.81%"
"09/06/2019","1,481.52","1,493.07","1,494.47","1,477.07","","-0.42%"
"09/05/2019","1,487.73","1,469.96","1,495.06","1,469.96","","1.72%"
"09/04/2019","1,462.53","1,454.40","1,464.68","1,446.78","","0.13%"
"09/03/2019","1,460.70","1,457.25","1,464.59","1,455.11","","0.15%"
"09/02/2019","1,458.56","1,465.98","1,468.50","1,457.63","","-0.74%"
"08/30/2019","1,469.43","1,474.87","1,477.17","1,459.61","","-0.12%"
"08/29/2019","1,471.20","1,477.66","1,481.17","1,471.20","","-0.31%"
"08/28/2019","1,475.80","1,480.34","1,484.81","1,471.14","","0.89%"
"08/27/2019","1,462.78","1,463.34","1,472.94","1,462.01","","0.52%"
"08/26/2019","1,455.23","1,442.65","1,458.28","1,436.07","","-1.25%"
"08/23/2019","1,473.59","1,476.92","1,477.76","1,470.64","","0.13%"
"08/22/2019","1,471.64","1,468.50","1,472.63","1,463.90","","0.33%"
"08/21/2019","1,466.73","1,463.59","1,468.44","1,461.42","","-0.48%"
"08/20/2019","1,473.75","1,451.54","1,474.65","1,450.89","","2.17%"
"08/19/2019","1,442.50","1,437.34","1,445.57","1,428.98","","1.56%"
"08/16/2019","1,420.32","1,403.36","1,425.57","1,400.99","","1.48%"
"08/15/2019","1,399.57","1,392.61","1,400.87","1,390.84","","-1.09%"
"08/14/2019","1,415.00","1,420.22","1,420.69","1,405.56","","0.48%"
"08/13/2019","1,408.20","1,427.74","1,427.74","1,406.71","","-2.05%"
"08/09/2019","1,437.74","1,432.71","1,442.09","1,429.57","","1.16%"
"08/08/2019","1,421.19","1,416.93","1,426.72","1,413.17","","0.00%"
"08/07/2019","1,421.12","1,407.36","1,425.13","1,407.36","","1.34%"
"08/06/2019","1,402.39","1,383.91","1,403.54","1,369.37","","-0.65%"
"08/05/2019","1,411.56","1,436.60","1,436.72","1,397.95","","-2.44%"
"08/02/2019","1,446.88","1,449.15","1,461.94","1,436.60","","-1.64%"
"08/01/2019","1,471.02","1,476.76","1,478.75","1,468.03","","-0.90%"
"07/31/2019","1,484.44","1,495.78","1,495.78","1,483.54","","-1.03%"
"07/30/2019","1,499.88","1,490.21","1,499.88","1,490.21","","0.89%"
"07/29/2019","1,486.67","1,492.42","1,493.23","1,483.72","","0.20%"
"07/26/2019","1,483.75","1,485.99","1,489.62","1,478.88","","-0.51%"
"07/25/2019","1,491.30","1,493.76","1,495.62","1,489.16","","0.21%"
"07/24/2019","1,488.16","1,489.47","1,489.47","1,481.42","","-0.17%"
"07/23/2019","1,490.74","1,470.95","1,494.28","1,469.34","","0.90%"
"07/22/2019","1,477.42","1,486.92","1,487.36","1,473.28","","-1.01%"
"07/19/2019","1,492.54","1,470.21","1,495.59","1,466.73","","1.18%"
"07/18/2019","1,475.09","1,490.62","1,494.25","1,471.64","","-1.25%"
"07/17/2019","1,493.69","1,494.07","1,501.65","1,492.33","","-0.15%"
"07/16/2019","1,495.96","1,499.22","1,499.22","1,485.00","","-0.41%"
"07/12/2019","1,502.14","1,510.19","1,510.44","1,497.86","","-0.04%"
"07/11/2019","1,502.67","1,504.63","1,505.22","1,496.27","","0.69%"
"07/10/2019","1,492.42","1,493.94","1,499.57","1,485.52","","-0.78%"
"07/09/2019","1,504.10","1,513.26","1,522.12","1,501.40","","-0.27%"
"07/08/2019","1,508.23","1,519.85","1,522.80","1,505.93","","-1.17%"
"07/05/2019","1,526.10","1,525.88","1,532.56","1,522.74","","-0.19%"
"07/04/2019","1,528.98","1,534.11","1,535.54","1,526.56","","0.57%"
"07/03/2019","1,520.32","1,518.02","1,520.32","1,504.75","","-0.11%"
"07/02/2019","1,521.93","1,519.54","1,524.70","1,515.35","","0.16%"
"07/01/2019","1,519.45","1,508.92","1,520.16","1,505.47","","2.32%"
